===== src/App.tsx =====
--- function updateEditorPayment( hits=[5008] ---
04964:       gender: '',
01105:       if (Array.isArray(input.items)) assertOrderItemInputs(input.items);
01106:       if (Array.isArray(input.payments)) assertOrderPaymentInputs(input.payments);
01107:       if (input.orderTotal !== undefined) assertOrderTotalInput(input.orderTotal);
01108:       const requestedItems = Array.isArray(input.items) ? normalizeOrderItems(input.items, nextSource) : null;
01109:       const requestedPayments = Array.isArray(input.payments) ? normalizeOrderPayments(input.payments, nextOrderDate) : null;
01110:       const existingItemsForEdit = normalizeOrderItems((existingAny.items || []) as OrderInput['items'], nextSource);
01111:       const existingPaymentsForEdit = normalizeOrderPayments((existingAny.payments || []) as OrderInput['payments'], nextOrderDate);
01112:       const rawPaymentMethodCorrections = Array.isArray((input as any).paymentMethodCorrections)
01113:         ? (input as any).paymentMethodCorrections as Array<{ paymentId?: unknown; method?: unknown }>
01114:         : [];
01115:       const requestedPaymentMethodCorrections = new Map<number, string>();
01116:       for (const correction of rawPaymentMethodCorrections) {
01117:         const paymentId = toInt(correction?.paymentId, 0);
01118:         const method = upperText(correction?.method);
01119:         if (!paymentId) throw new OrderInputValidationError('Не удалось определить оплату для исправления способа. Обновите заказ и повторите.');
01120:         if (!method) throw new OrderInputValidationError('Способ оплаты не может быть пустым.');
01121:         requestedPaymentMethodCorrections.set(paymentId, method);
01122:       }
01123:       const paymentMethodCorrections: Array<Record<string, any>> = [];
01124:       const isCashPaymentMethod = (value: unknown) => {
01125:         const method = upperText(value);
01126:         return method === 'CASH' || method.includes('НАЛИЧ');
01127:       };
01128:       for (const [paymentId, newMethod] of requestedPaymentMethodCorrections) {
01129:         const payment = await db.prepare(
01130:           `SELECT p.id, p.payment_date, p.method, p.amount, COALESCE(p.payment_kind, 'primary') AS payment_kind,
01131:                   p.comment, o.created_at AS order_created_at,
01132:                   CASE WHEN EXISTS (
01133:                     SELECT 1 FROM exchanges e
01134:                     WHERE e.payment_id = p.id AND e.financial_action = 'extra_payment'
01135:                       AND COALESCE(e.status, 'completed') <> 'cancelled'
01136:                   ) THEN 1 ELSE 0 END AS is_exchange_extra,
01137:                   CASE WHEN EXISTS (
01138:                     SELECT 1 FROM cash_register_entries c WHERE c.source_key = 'payment:' || p.id
01139:                   ) THEN 1 ELSE 0 END AS cash_entry_tracked,
01140:                   CASE WHEN EXISTS (
01141:                     SELECT 1 FROM cash_register_settings s
01142:                     WHERE s.id = 1 AND s.auto_tracking_enabled = 1
01143:                       AND (
01144:                         COALESCE(p.payment_kind, 'primary') IN ('debt_close', 'extra')
01145:                         OR COALESCE(o.created_at, '') >= COALESCE(s.activated_at, '')
01146:                       )
01147:                   ) THEN 1 ELSE 0 END AS cash_tracking_eligible
01148:            FROM payments p
01149:            JOIN orders o ON o.id = p.order_id
01150:            WHERE p.id = ? AND p.order_id = ?
01151:            LIMIT 1`
01152:         ).bind(paymentId, id).first<Record<string, unknown>>();
01153:         if (!payment?.id) throw new OrderInputValidationError('Одна из оплат заказа уже изменилась. Обновите заказ и повторите исправление способа оплаты.');
01154:         const oldMethod = upperText(payment.method);
01155:         if (oldMethod === newMethod) continue;
01156:         const paymentKind = cleanText(payment.payment_kind);
01157:         const relatedType = toInt(payment.is_exchange_extra, 0) > 0
01158:           ? 'exchange_extra'
01159:           : financialOperationTypeFromPaymentKind(paymentKind);
01160:         paymentMethodCorrections.push({
01161:           paymentId,
01162:           paymentDate: normalizeDate(payment.payment_date || nextOrderDate),
01163:           amount: Math.max(0, toInt(payment.amount, 0)),
01164:           paymentKind,
01165:           relatedType,
01166:           oldMethod,
01167:           newMethod,
01168:           comment: cleanText(payment.comment),
01169:           oldIsCash: isCashPaymentMethod(oldMethod),
01170:           newIsCash: isCashPaymentMethod(newMethod),
01171:           cashEntryTracked: toInt(payment.cash_entry_tracked, 0) > 0,
01172:           cashTrackingEligible: toInt(payment.cash_tracking_eligible, 0) > 0,
01173:         });
01174:       }
01175:       const rewriteItems = Boolean(requestedItems && !sameNormalizedOrderItemsForEdit(existingItemsForEdit, requestedItems));
01176:       const rewritePayments = !deletingOrder && Boolean(requestedPayments && !sameNormalizedOrderPaymentsForEdit(existingPaymentsForEdit, requestedPayments));
01177:       const humanInventoryModelEnabled = await isHumanInventoryModelEnabled(db);
01178:       const deferShippingCommit = humanInventoryModelEnabled && existingShippingStatus !== 'sent' && nextShippingStatus === 'sent';
01179:       const persistedShippingStatus = deferShippingCommit ? existingShippingStatus : nextShippingStatus;
01180:       const persistedShippingDate = deferShippingCommit ? (cleanText(existingAny.shipping_date) || null) : nextShippingDate;
01181:       if (humanInventoryModelEnabled && existingShippingStatus === 'sent' && nextShippingStatus !== 'sent') {
01182:         throw new CriticalOperationConflictError('Отправленный заказ нельзя вернуть в состояние «не отправлено». Физическое движение товара уже зафиксировано.');
01183:       }
01184:       if (humanInventoryModelEnabled && existingShippingStatus === 'sent' && (rewriteItems || deletingOrder)) {
01185:         throw new CriticalOperationConflictError('Товар уже был физически выдан / отправлен. Состав такого заказа нельзя переписывать или удалять напрямую — используйте возврат, обмен или складскую корректировку.');
01186:       }
01187:       if (humanInventoryModelEnabled && existingShippingStatus !== 'sent' && (rewriteItems || deletingOrder)) {
01188:         const issuedBeforeFullShipping = await db.prepare(
01189:           `SELECT COUNT(*) AS count FROM inventory_reservations WHERE order_id = ? AND status = 'fulfilled'`
01190:         ).bind(id).first<{ count: number }>();
01191:         if (toInt(issuedBeforeFullShipping?.count, 0) > 0) {
01192:           throw new CriticalOperationConflictError('Часть товаров этого заказа уже передана клиенту. Состав заказа нельзя менять или удалять напрямую. Для замены товара используйте «Обмен», для возврата — «Возврат».');
01193:         }
01194:       }
01195:       const nextItems = requestedItems || existingItemsForEdit;
01196:       const nextPayments = deletingOrder ? existingPaymentsForEdit : (requestedPayments || existingPaymentsForEdit);
01197:       if (rewriteItems && nextItems.some(item => item.isWorkshop)) await assertWorkshopTaskDetailSchema(db);
01198:       const inventoryObligationLineage = rewriteItems
01199:         ? await inventoryObligationLineageForRewrite(db, id, nextItems)
01200:         : [];
01201:       let rewritePreResolvedCatalog: Array<{ productId: number | null; variantId: number | null }> | undefined;
01202:       if (rewriteItems) {
01203:         for (const item of nextItems) {
01204:           if (item.observedPhysicalQuantity === null) continue;
01205:           if (item.isWorkshop) throw new OrderInputValidationError('Фактический остаток можно уточнить только для Склада или Бутика, не для Цеха.');
01206:           if (!Number.isInteger(item.observedPhysicalQuantity) || item.observedPhysicalQuantity < 0) {
01207:             throw new OrderInputValidationError(`Фактическое количество для «${item.productName}» должно быть целым числом от 0.`);
01208:           }
01209:         }
01210: 
01211:         rewritePreResolvedCatalog = [];
---END HIT---
01071:       if (!nextManagerId) throw new OrderInputValidationError('У заказа должен быть выбран действующий менеджер.');
01072:       const nextPhone = input.customerPhone !== undefined ? normalizePhone(input.customerPhone) : cleanText(existingAny.customer_phone);
01073:       if (input.customerPhone !== undefined && cleanText(input.customerPhone) && !nextPhone) throw new OrderInputValidationError('Телефон клиента должен содержать цифры.');
01074:       const nextCustomerName = input.customerName !== undefined ? cleanText(input.customerName) : cleanText(existingAny.customer_name);
01075:       const nextCity = input.city !== undefined ? cleanText(input.city) : cleanText(existingAny.city);
01076:       let nextCustomerId: number | null = null;
01077:       const nextDelivery = input.deliveryType !== undefined ? cleanText(input.deliveryType) : cleanText(existingAny.delivery_type);
01078:       const nextSource = input.sourceType ? normalizeSourceType(input.sourceType) : normalizeSourceType(existingAny.source_type);
01079:       const nextWorkshopStatus = input.workshopStatus ? normalizeWorkshopStatus(input.workshopStatus) : normalizeWorkshopStatus(existingAny.workshop_status);
01080:       const nextOrderStatus = input.orderStatus ? normalizeOrderStatus(input.orderStatus) : normalizeOrderStatus(existingAny.order_status);
01081:       const existingOrderStatus = normalizeOrderStatus(existingAny.order_status);
01082:       const existingWorkshopStatus = normalizeWorkshopStatus(existingAny.workshop_status);
01083:       const existingShippingStatus = normalizeShippingStatus(existingAny.shipping_status);
01084:       const workingModeEdit = actor?.role !== 'admin';
01085:       if (workingModeEdit && (['deleted', 'archived'].includes(existingOrderStatus) || existingShippingStatus === 'sent')) {
01086:         throw new CriticalOperationConflictError('Отправленный, удалённый или архивный заказ нельзя переписывать в рабочем режиме. Используйте отдельное штатное действие заказа.');
01087:       }
01088:       const deletingOrder = existingOrderStatus !== 'deleted' && nextOrderStatus === 'deleted';
01089:       const finalWorkshopStatus = deletingOrder && nextWorkshopStatus === 'in_workshop' ? 'cancelled' : nextWorkshopStatus;
01090:       const nextComment = input.comment !== undefined ? cleanText(input.comment) : cleanText(existingAny.comment);
01091:       const nextShippingStatus = input.shippingStatus !== undefined
01092:         ? normalizeShippingStatus(input.shippingStatus)
01093:         : existingShippingStatus;
01094:       if (workingModeEdit && (
01095:         nextOrderStatus !== existingOrderStatus
01096:         || nextWorkshopStatus !== existingWorkshopStatus
01097:         || nextShippingStatus !== existingShippingStatus
01098:       )) {
01099:         throw new CriticalOperationConflictError('В рабочем режиме редактор исправляет данные заказа, но не меняет его жизненный цикл. Для статуса Цеха, отправки и удаления используйте отдельные штатные действия.');
01100:       }
01101:       const nextShippingDate = nextShippingStatus === 'sent'
01102:         ? normalizeDate(input.shippingDate || existingAny.shipping_date || timestamp)
01103:         : null;
01104: 
01105:       if (Array.isArray(input.items)) assertOrderItemInputs(input.items);
01106:       if (Array.isArray(input.payments)) assertOrderPaymentInputs(input.payments);
01107:       if (input.orderTotal !== undefined) assertOrderTotalInput(input.orderTotal);
01108:       const requestedItems = Array.isArray(input.items) ? normalizeOrderItems(input.items, nextSource) : null;
01109:       const requestedPayments = Array.isArray(input.payments) ? normalizeOrderPayments(input.payments, nextOrderDate) : null;
01110:       const existingItemsForEdit = normalizeOrderItems((existingAny.items || []) as OrderInput['items'], nextSource);
01111:       const existingPaymentsForEdit = normalizeOrderPayments((existingAny.payments || []) as OrderInput['payments'], nextOrderDate);
01112:       const rawPaymentMethodCorrections = Array.isArray((input as any).paymentMethodCorrections)
01113:         ? (input as any).paymentMethodCorrections as Array<{ paymentId?: unknown; method?: unknown }>
01114:         : [];
01115:       const requestedPaymentMethodCorrections = new Map<number, string>();
01116:       for (const correction of rawPaymentMethodCorrections) {
01117:         const paymentId = toInt(correction?.paymentId, 0);
01118:         const method = upperText(correction?.method);
01119:         if (!paymentId) throw new OrderInputValidationError('Не удалось определить оплату для исправления способа. Обновите заказ и повторите.');
01120:         if (!method) throw new OrderInputValidationError('Способ оплаты не может быть пустым.');
01121:         requestedPaymentMethodCorrections.set(paymentId, method);
01122:       }
01123:       const paymentMethodCorrections: Array<Record<string, any>> = [];
01124:       const isCashPaymentMethod = (value: unknown) => {
01125:         const method = upperText(value);
01126:         return method === 'CASH' || method.includes('НАЛИЧ');
01127:       };
01128:       for (const [paymentId, newMethod] of requestedPaymentMethodCorrections) {
01129:         const payment = await db.prepare(
01130:           `SELECT p.id, p.payment_date, p.method, p.amount, COALESCE(p.payment_kind, 'primary') AS payment_kind,
01131:                   p.comment, o.created_at AS order_created_at,
01132:                   CASE WHEN EXISTS (
01133:                     SELECT 1 FROM exchanges e
01134:                     WHERE e.payment_id = p.id AND e.financial_action = 'extra_payment'
01135:                       AND COALESCE(e.status, 'completed') <> 'cancelled'
01136:                   ) THEN 1 ELSE 0 END AS is_exchange_extra,
01137:                   CASE WHEN EXISTS (
01138:                     SELECT 1 FROM cash_register_entries c WHERE c.source_key = 'payment:' || p.id
01139:                   ) THEN 1 ELSE 0 END AS cash_entry_tracked,
01140:                   CASE WHEN EXISTS (
01141:                     SELECT 1 FROM cash_register_settings s
01142:                     WHERE s.id = 1 AND s.auto_tracking_enabled = 1
01143:                       AND (
01144:                         COALESCE(p.payment_kind, 'primary') IN ('debt_close', 'extra')
01145:                         OR COALESCE(o.created_at, '') >= COALESCE(s.activated_at, '')
01146:                       )
01147:                   ) THEN 1 ELSE 0 END AS cash_tracking_eligible
01148:            FROM payments p
01149:            JOIN orders o ON o.id = p.order_id
01150:            WHERE p.id = ? AND p.order_id = ?
01151:            LIMIT 1`
01152:         ).bind(paymentId, id).first<Record<string, unknown>>();
01153:         if (!payment?.id) throw new OrderInputValidationError('Одна из оплат заказа уже изменилась. Обновите заказ и повторите исправление способа оплаты.');
01154:         const oldMethod = upperText(payment.method);
01155:         if (oldMethod === newMethod) continue;
01156:         const paymentKind = cleanText(payment.payment_kind);
01157:         const relatedType = toInt(payment.is_exchange_extra, 0) > 0
01158:           ? 'exchange_extra'
01159:           : financialOperationTypeFromPaymentKind(paymentKind);
01160:         paymentMethodCorrections.push({
01161:           paymentId,
01162:           paymentDate: normalizeDate(payment.payment_date || nextOrderDate),
01163:           amount: Math.max(0, toInt(payment.amount, 0)),
01164:           paymentKind,
01165:           relatedType,
01166:           oldMethod,
01167:           newMethod,
01168:           comment: cleanText(payment.comment),
01169:           oldIsCash: isCashPaymentMethod(oldMethod),
01170:           newIsCash: isCashPaymentMethod(newMethod),
01171:           cashEntryTracked: toInt(payment.cash_entry_tracked, 0) > 0,
01172:           cashTrackingEligible: toInt(payment.cash_tracking_eligible, 0) > 0,
01173:         });
01174:       }
01175:       const rewriteItems = Boolean(requestedItems && !sameNormalizedOrderItemsForEdit(existingItemsForEdit, requestedItems));
01176:       const rewritePayments = !deletingOrder && Boolean(requestedPayments && !sameNormalizedOrderPaymentsForEdit(existingPaymentsForEdit, requestedPayments));
01177:       const humanInventoryModelEnabled = await isHumanInventoryModelEnabled(db);
01178:       const deferShippingCommit = humanInventoryModelEnabled && existingShippingStatus !== 'sent' && nextShippingStatus === 'sent';
01179:       const persistedShippingStatus = deferShippingCommit ? existingShippingStatus : nextShippingStatus;
01180:       const persistedShippingDate = deferShippingCommit ? (cleanText(existingAny.shipping_date) || null) : nextShippingDate;
01181:       if (humanInventoryModelEnabled && existingShippingStatus === 'sent' && nextShippingStatus !== 'sent') {
01182:         throw new CriticalOperationConflictError('Отправленный заказ нельзя вернуть в состояние «не отправлено». Физическое движение товара уже зафиксировано.');
01183:       }
01184:       if (humanInventoryModelEnabled && existingShippingStatus === 'sent' && (rewriteItems || deletingOrder)) {
01185:         throw new CriticalOperationConflictError('Товар уже был физически выдан / отправлен. Состав такого заказа нельзя переписывать или удалять напрямую — используйте возврат, обмен или складскую корректировку.');
01186:       }
01187:       if (humanInventoryModelEnabled && existingShippingStatus !== 'sent' && (rewriteItems || deletingOrder)) {
01188:         const issuedBeforeFullShipping = await db.prepare(
01189:           `SELECT COUNT(*) AS count FROM inventory_reservations WHERE order_id = ? AND status = 'fulfilled'`
01190:         ).bind(id).first<{ count: number }>();
01191:         if (toInt(issuedBeforeFullShipping?.count, 0) > 0) {
01192:           throw new CriticalOperationConflictError('Часть товаров этого заказа уже передана клиенту. Состав заказа нельзя менять или удалять напрямую. Для замены товара используйте «Обмен», для возврата — «Возврат».');
01193:         }
01194:       }
01195:       const nextItems = requestedItems || existingItemsForEdit;
01196:       const nextPayments = deletingOrder ? existingPaymentsForEdit : (requestedPayments || existingPaymentsForEdit);
01197:       if (rewriteItems && nextItems.some(item => item.isWorkshop)) await assertWorkshopTaskDetailSchema(db);
01198:       const inventoryObligationLineage = rewriteItems
01199:         ? await inventoryObligationLineageForRewrite(db, id, nextItems)
01200:         : [];
01201:       let rewritePreResolvedCatalog: Array<{ productId: number | null; variantId: number | null }> | undefined;
01202:       if (rewriteItems) {
01203:         for (const item of nextItems) {
01204:           if (item.observedPhysicalQuantity === null) continue;
01205:           if (item.isWorkshop) throw new OrderInputValidationError('Фактический остаток можно уточнить только для Склада или Бутика, не для Цеха.');
01206:           if (!Number.isInteger(item.observedPhysicalQuantity) || item.observedPhysicalQuantity < 0) {
01207:             throw new OrderInputValidationError(`Фактическое количество для «${item.productName}» должно быть целым числом от 0.`);
01208:           }
01209:         }
01210: 
01211:         rewritePreResolvedCatalog = [];
01212:         const observedByVariant = new Map<string, number>();
01213:         for (const item of nextItems) {
01214:           const resolved = item.isWorkshop
01215:             ? await resolveWorkshopCatalogProductOnly(db, item)
---END HIT---
--- paymentMethodCorrectionCount hits=[1356, 1357, 1436, 1470] ---
01312:         });
01313:       }
01314:       operationContext = { ...operationContext, stockReversals };
01315:       await advanceCriticalOperation(db, criticalOperation, 'old_content_retired', { context: operationContext });
01316:     }
01317: 
01318:     if (criticalOperation.row.step === 'old_content_retired') {
01319:       await db.prepare(
01320:         `UPDATE orders SET order_date = ?, manager_id = ?, manager_snapshot_name = ?, customer_id = ?, city = ?,
01321:             delivery_type = ?, source_type = ?, workshop_status = ?, order_status = ?, shipping_status = ?, shipping_date = ?,
01322:             total_amount = ?, received_amount = ?, debt_amount = ?, updated_at = ?, comment = ? WHERE id = ?`
01323:       ).bind(
01324:         p.nextOrderDate, p.nextManagerId, p.nextManager, p.nextCustomerId, p.nextCity || null, p.nextDelivery || null,
01325:         p.nextSource, p.finalWorkshopStatus, p.nextOrderStatus, p.persistedShippingStatus, p.persistedShippingDate,
01326:         p.totals.totalAmount, p.totals.receivedAmount, p.totals.debtAmount, p.timestamp, p.nextComment || null, id,
01327:       ).run();
01328:       await advanceCriticalOperation(db, criticalOperation, 'order_updated');
01329:     }
01330: 
01331:     let insertedContent = operationContext.insertedContent || { stockResults: [], workshopCount: 0 };
01332:     if (criticalOperation.row.step === 'order_updated') {
01333:       if (p.rewriteItems || p.rewritePayments) {
01334:         insertedContent = await insertOrderContent(
01335:           db, id, p.externalId,
01336:           p.rewriteItems ? p.nextItems : [], p.rewritePayments ? p.nextPayments : [], p.timestamp,
01337:           'order_edit_new', p.externalId,
01338:           p.rewriteItems ? `Новый резерв после редактирования заказа ${p.externalId}` : undefined,
01339:           p.rewriteItems && Array.isArray(p.rewritePreResolvedCatalog) ? p.rewritePreResolvedCatalog : undefined,
01340:           criticalOperation, 'order_edit',
01341:           Array.isArray(p.inventoryObligationLineage) ? p.inventoryObligationLineage : undefined,
01342:         );
01343:       }
01344:       operationContext = { ...operationContext, insertedContent };
01345:       await advanceCriticalOperation(db, criticalOperation, 'new_content_written', { context: operationContext });
01346:     }
01347: 
01348:     let inventoryDelivery = operationContext.inventoryDelivery || null;
01349:     if (criticalOperation.row.step === 'new_content_written') {
01350:       inventoryDelivery = p.deferShippingCommit
01351:         ? await fulfillOrderReservationsV2(db, id, p.externalId, p.timestamp, { shippingDate: p.nextShippingDate, checkedBy })
01352:         : null;
01353:       operationContext = { ...operationContext, inventoryDelivery };
01354:       await advanceCriticalOperation(db, criticalOperation, 'shipping_committed', { context: operationContext });
01355:     }
01356: 
01357:     const paymentMethodCorrectionCount = Array.isArray(p.paymentMethodCorrections) ? p.paymentMethodCorrections.length : 0;
01358:     if (criticalOperation.row.step === 'shipping_committed' && paymentMethodCorrectionCount) {
01359:       for (const correction of p.paymentMethodCorrections as Array<Record<string, any>>) {
01360:         const eventSourceRef = `payments:${correction.paymentId}:method-correction:${criticalOperation.requestId}`;
01361:         const amount = Math.abs(toInt(correction.amount, 0));
01362:         const statements: D1PreparedStatement[] = [
01363:           db.prepare(`UPDATE payments SET method = ? WHERE id = ? AND order_id = ?`)
01364:             .bind(correction.newMethod, correction.paymentId, id),
01365:         ];
01366:         if (amount > 0) {
01367:           statements.unshift(
01368:             financialEventStatement(db, {
01369:               eventKey: `1901:${criticalOperation.requestId}:payment-method:${correction.paymentId}:old`,
01370:               orderId: id,
01371:               externalOrderId: p.externalId,
01372:               eventDate: correction.paymentDate,
01373:               eventAt: p.timestamp,
01374:               eventType: 'payment_reversal',
01375:               relatedType: correction.relatedType,
01376:               amountDelta: -amount,
01377:               paymentMethod: correction.oldMethod,
01378:               sourceType: 'payment',
01379:               sourceId: correction.paymentId,
01380:               sourceRef: eventSourceRef,
01381:               reason: 'payment_method_correction',
01382:               comment: `Исправлен способ оплаты: ${correction.oldMethod} → ${correction.newMethod}`,
01383:             }),
01384:             financialEventStatement(db, {
01385:               eventKey: `1901:${criticalOperation.requestId}:payment-method:${correction.paymentId}:new`,
01386:               orderId: id,
01387:               externalOrderId: p.externalId,
01388:               eventDate: correction.paymentDate,
01389:               eventAt: p.timestamp,
01390:               eventType: correction.relatedType,
01391:               amountDelta: amount,
01392:               paymentMethod: correction.newMethod,
01393:               sourceType: 'payment',
01394:               sourceId: correction.paymentId,
01395:               sourceRef: eventSourceRef,
01396:               reason: 'payment_method_correction',
01397:               comment: `Исправлен способ оплаты: ${correction.oldMethod} → ${correction.newMethod}`,
01398:             }),
01399:           );
01400:         }
01401:         const cashDirection = amount > 0 && correction.oldIsCash && !correction.newIsCash && correction.cashEntryTracked
01402:           ? 'out'
01403:           : (amount > 0 && !correction.oldIsCash && correction.newIsCash && correction.cashTrackingEligible ? 'in' : '');
01404:         if (cashDirection) {
01405:           statements.push(db.prepare(
01406:             `INSERT OR IGNORE INTO cash_register_entries (
01407:               occurred_at, business_date, direction, amount, entry_type,
01408:               source_type, source_id, source_key, order_id, external_order_id,
01409:               payment_method, comment, created_by, created_at
01410:             ) VALUES (?, date('now', '+5 hours'), ?, ?, 'payment_method_correction',
01411:                       'payment_method_correction', ?, ?, ?, ?, ?, ?, ?, ?)`
01412:           ).bind(
01413:             p.timestamp,
01414:             cashDirection,
01415:             amount,
01416:             String(correction.paymentId),
01417:             `payment-method-correction:${criticalOperation.requestId}:${correction.paymentId}:${cashDirection}`,
01418:             id,
01419:             p.externalId,
01420:             correction.newMethod,
01421:             `Исправлен способ оплаты: ${correction.oldMethod} → ${correction.newMethod}`,
01422:             cleanText(checkedBy) || 'admin',
01423:             p.timestamp,
01424:           ));
01425:         }
01426:         await db.batch(statements);
01427:       }
01428:     }
01429: 
01430:     const completedResponse = {
01431:       ok: true,
01432:       refreshRequired: true,
01433:       stockReversals: operationContext.stockReversals || stockReversals,
01434:       stockWriteOff: operationContext.insertedContent?.stockResults || insertedContent.stockResults || [],
01435:       workshopCount: operationContext.insertedContent?.workshopCount ?? insertedContent.workshopCount ?? 0,
01436:       inventoryDelivery: operationContext.inventoryDelivery ?? inventoryDelivery,
01437:       paymentMethodCorrectionCount,
01438:     };
01439:     await completeCriticalOperation(db, criticalOperation, completedResponse);
01440: 
01441:     try {
01442:       await recalculateCustomersAfterStorageCleanup(db, [p.existingCustomerId, p.nextCustomerId].map((value) => toInt(value, 0)).filter(Boolean));
01443:     } catch (error) {
01444:       console.warn('Customer statistics reconciliation after safe edit failed', error);
01445:     }
01446: 
01447:     let updatedOrder = null;
01448:     try {
01449:       updatedOrder = await getOrder(db, id);
01450:     } catch (error) {
01451:       console.warn('Order readback after safe edit failed', error);
01452:     }
01453:     const response = updatedOrder
01454:       ? { ...completedResponse, order: updatedOrder, refreshRequired: false }
01455:       : completedResponse;
01456: 
---END HIT---
01313:       }
01314:       operationContext = { ...operationContext, stockReversals };
01315:       await advanceCriticalOperation(db, criticalOperation, 'old_content_retired', { context: operationContext });
01316:     }
01317: 
01318:     if (criticalOperation.row.step === 'old_content_retired') {
01319:       await db.prepare(
01320:         `UPDATE orders SET order_date = ?, manager_id = ?, manager_snapshot_name = ?, customer_id = ?, city = ?,
01321:             delivery_type = ?, source_type = ?, workshop_status = ?, order_status = ?, shipping_status = ?, shipping_date = ?,
01322:             total_amount = ?, received_amount = ?, debt_amount = ?, updated_at = ?, comment = ? WHERE id = ?`
01323:       ).bind(
01324:         p.nextOrderDate, p.nextManagerId, p.nextManager, p.nextCustomerId, p.nextCity || null, p.nextDelivery || null,
01325:         p.nextSource, p.finalWorkshopStatus, p.nextOrderStatus, p.persistedShippingStatus, p.persistedShippingDate,
01326:         p.totals.totalAmount, p.totals.receivedAmount, p.totals.debtAmount, p.timestamp, p.nextComment || null, id,
01327:       ).run();
01328:       await advanceCriticalOperation(db, criticalOperation, 'order_updated');
01329:     }
01330: 
01331:     let insertedContent = operationContext.insertedContent || { stockResults: [], workshopCount: 0 };
01332:     if (criticalOperation.row.step === 'order_updated') {
01333:       if (p.rewriteItems || p.rewritePayments) {
01334:         insertedContent = await insertOrderContent(
01335:           db, id, p.externalId,
01336:           p.rewriteItems ? p.nextItems : [], p.rewritePayments ? p.nextPayments : [], p.timestamp,
01337:           'order_edit_new', p.externalId,
01338:           p.rewriteItems ? `Новый резерв после редактирования заказа ${p.externalId}` : undefined,
01339:           p.rewriteItems && Array.isArray(p.rewritePreResolvedCatalog) ? p.rewritePreResolvedCatalog : undefined,
01340:           criticalOperation, 'order_edit',
01341:           Array.isArray(p.inventoryObligationLineage) ? p.inventoryObligationLineage : undefined,
01342:         );
01343:       }
01344:       operationContext = { ...operationContext, insertedContent };
01345:       await advanceCriticalOperation(db, criticalOperation, 'new_content_written', { context: operationContext });
01346:     }
01347: 
01348:     let inventoryDelivery = operationContext.inventoryDelivery || null;
01349:     if (criticalOperation.row.step === 'new_content_written') {
01350:       inventoryDelivery = p.deferShippingCommit
01351:         ? await fulfillOrderReservationsV2(db, id, p.externalId, p.timestamp, { shippingDate: p.nextShippingDate, checkedBy })
01352:         : null;
01353:       operationContext = { ...operationContext, inventoryDelivery };
01354:       await advanceCriticalOperation(db, criticalOperation, 'shipping_committed', { context: operationContext });
01355:     }
01356: 
01357:     const paymentMethodCorrectionCount = Array.isArray(p.paymentMethodCorrections) ? p.paymentMethodCorrections.length : 0;
01358:     if (criticalOperation.row.step === 'shipping_committed' && paymentMethodCorrectionCount) {
01359:       for (const correction of p.paymentMethodCorrections as Array<Record<string, any>>) {
01360:         const eventSourceRef = `payments:${correction.paymentId}:method-correction:${criticalOperation.requestId}`;
01361:         const amount = Math.abs(toInt(correction.amount, 0));
01362:         const statements: D1PreparedStatement[] = [
01363:           db.prepare(`UPDATE payments SET method = ? WHERE id = ? AND order_id = ?`)
01364:             .bind(correction.newMethod, correction.paymentId, id),
01365:         ];
01366:         if (amount > 0) {
01367:           statements.unshift(
01368:             financialEventStatement(db, {
01369:               eventKey: `1901:${criticalOperation.requestId}:payment-method:${correction.paymentId}:old`,
01370:               orderId: id,
01371:               externalOrderId: p.externalId,
01372:               eventDate: correction.paymentDate,
01373:               eventAt: p.timestamp,
01374:               eventType: 'payment_reversal',
01375:               relatedType: correction.relatedType,
01376:               amountDelta: -amount,
01377:               paymentMethod: correction.oldMethod,
01378:               sourceType: 'payment',
01379:               sourceId: correction.paymentId,
01380:               sourceRef: eventSourceRef,
01381:               reason: 'payment_method_correction',
01382:               comment: `Исправлен способ оплаты: ${correction.oldMethod} → ${correction.newMethod}`,
01383:             }),
01384:             financialEventStatement(db, {
01385:               eventKey: `1901:${criticalOperation.requestId}:payment-method:${correction.paymentId}:new`,
01386:               orderId: id,
01387:               externalOrderId: p.externalId,
01388:               eventDate: correction.paymentDate,
01389:               eventAt: p.timestamp,
01390:               eventType: correction.relatedType,
01391:               amountDelta: amount,
01392:               paymentMethod: correction.newMethod,
01393:               sourceType: 'payment',
01394:               sourceId: correction.paymentId,
01395:               sourceRef: eventSourceRef,
01396:               reason: 'payment_method_correction',
01397:               comment: `Исправлен способ оплаты: ${correction.oldMethod} → ${correction.newMethod}`,
01398:             }),
01399:           );
01400:         }
01401:         const cashDirection = amount > 0 && correction.oldIsCash && !correction.newIsCash && correction.cashEntryTracked
01402:           ? 'out'
01403:           : (amount > 0 && !correction.oldIsCash && correction.newIsCash && correction.cashTrackingEligible ? 'in' : '');
01404:         if (cashDirection) {
01405:           statements.push(db.prepare(
01406:             `INSERT OR IGNORE INTO cash_register_entries (
01407:               occurred_at, business_date, direction, amount, entry_type,
01408:               source_type, source_id, source_key, order_id, external_order_id,
01409:               payment_method, comment, created_by, created_at
01410:             ) VALUES (?, date('now', '+5 hours'), ?, ?, 'payment_method_correction',
01411:                       'payment_method_correction', ?, ?, ?, ?, ?, ?, ?, ?)`
01412:           ).bind(
01413:             p.timestamp,
01414:             cashDirection,
01415:             amount,
